__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fragmentinfo = .bss:0x804CB730; // type:object size:0xC scope:local data:4byte
__atexit_funcs = .bss:0x804CB740; // type:object size:0x100 scope:local
lbl_804CB840 = .bss:0x804CB840; // type:object size:0x38
lbl_804CB878 = .bss:0x804CB878; // type:object size:0x100
lbl_804CB978 = .bss:0x804CB978; // type:object size:0x100
lbl_804CBA78 = .bss:0x804CBA78; // type:object size:0x100
lbl_804CBB78 = .bss:0x804CBB78; // type:object size:0x1400 data:4byte
lbl_804CCF78 = .bss:0x804CCF78; // type:object size:0xC340 data:4byte
lbl_804D92B8 = .bss:0x804D92B8; // type:object size:0x100 data:2byte
lbl_804D93B8 = .bss:0x804D93B8; // type:object size:0x3C0
lbl_804D9778 = .bss:0x804D9778; // type:object size:0x214 data:4byte
lbl_804D998C = .bss:0x804D998C; // type:object size:0x600 align:4 data:float
lbl_804D9F8C = .bss:0x804D9F8C; // type:object size:0x40 data:byte
lbl_804D9FCC = .bss:0x804D9FCC; // type:object size:0x20 data:4byte
lbl_804D9FEC = .bss:0x804D9FEC; // type:object size:0x20 data:4byte
lbl_804DA00C = .bss:0x804DA00C; // type:object size:0x20 data:4byte
lbl_804DA02C = .bss:0x804DA02C; // type:object size:0x20 data:4byte
lbl_804DA04C = .bss:0x804DA04C; // type:object size:0x10 data:byte
lbl_804DA05C = .bss:0x804DA05C; // type:object size:0x40 data:4byte
lbl_804DA09C = .bss:0x804DA09C; // type:object size:0x480
lbl_804DA51C = .bss:0x804DA51C; // type:object size:0x484
lbl_804DA9A0 = .bss:0x804DA9A0; // type:object size:0x1900
lbl_804DC2A0 = .bss:0x804DC2A0; // type:object size:0x600 data:4byte
lbl_804DC8A0 = .bss:0x804DC8A0; // type:object size:0x4000 data:4byte
lbl_804E08A0 = .bss:0x804E08A0; // type:object size:0x1400 data:4byte
lbl_804E1CA0 = .bss:0x804E1CA0; // type:object size:0x4800 data:2byte
lbl_804E64A0 = .bss:0x804E64A0; // type:object size:0x438 data:2byte
lbl_804E68D8 = .bss:0x804E68D8; // type:object size:0x20 data:4byte
lbl_804E68F8 = .bss:0x804E68F8; // type:object size:0x800 data:4byte
lbl_804E70F8 = .bss:0x804E70F8; // type:object size:0x80 data:byte
lbl_804E7178 = .bss:0x804E7178; // type:object size:0x640 data:byte
lbl_804E77B8 = .bss:0x804E77B8; // type:object size:0x100 data:byte
lbl_804E78B8 = .bss:0x804E78B8; // type:object size:0x950 data:byte
lbl_804E8208 = .bss:0x804E8208; // type:object size:0x600 data:4byte
lbl_804E8808 = .bss:0x804E8808; // type:object size:0x6E0 data:4byte
lbl_804E8EE8 = .bss:0x804E8EE8; // type:object size:0x50
lbl_804E8F38 = .bss:0x804E8F38; // type:object size:0xE50 data:4byte
lbl_804E9D88 = .bss:0x804E9D88; // type:object size:0x80
lbl_804E9E08 = .bss:0x804E9E08; // type:object size:0x40
lbl_804E9E48 = .bss:0x804E9E48; // type:object size:0x4300
lbl_804EE148 = .bss:0x804EE148; // type:object size:0x2180
lbl_804F02C8 = .bss:0x804F02C8; // type:object size:0x200 data:4byte
lbl_804F04C8 = .bss:0x804F04C8; // type:object size:0x80
lbl_804F0548 = .bss:0x804F0548; // type:object size:0x40
lbl_804F0588 = .bss:0x804F0588; // type:object size:0x284
lbl_804F080C = .bss:0x804F080C; // type:object size:0x284
lbl_804F0A90 = .bss:0x804F0A90; // type:object size:0x410 data:4byte
lbl_804F0EA0 = .bss:0x804F0EA0; // type:object size:0x2060
lbl_804F2F00 = .bss:0x804F2F00; // type:object size:0x28
gTRKBigEndian = .bss:0x804F2F28; // type:object size:0x4 scope:global data:4byte
lbl_804F2F30 = .bss:0x804F2F30; // type:object size:0x19B0
gTRKInputPendingPtr = .bss:0x804F48E0; // type:object size:0x4 scope:global data:4byte
lbl_804F48E4 = .bss:0x804F48E4; // type:object size:0x14 data:4byte
lbl_804F48F8 = .bss:0x804F48F8; // type:object size:0x8 data:4byte
lbl_804F4900 = .bss:0x804F4900; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x804F4908; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x804F490C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x804F49B0; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x804F4DE0; // type:object size:0x94 scope:global data:4byte
lbl_804F4E74 = .bss:0x804F4E74; // type:object size:0x14
lbl_804F4E88 = .bss:0x804F4E88; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x804F4E90; // type:object size:0x4 scope:local data:4byte
lbl_804F4E98 = .bss:0x804F4E98; // type:object size:0x111C data:4byte
lbl_804F5FB4 = .bss:0x804F5FB4; // type:object size:0x110C
lbl_804F70C0 = .bss:0x804F70C0; // type:object size:0x8 data:byte
lbl_804F70C8 = .bss:0x804F70C8; // type:object size:0x30
lbl_804F70F8 = .bss:0x804F70F8; // type:object size:0x30
lbl_804F7128 = .bss:0x804F7128; // type:object size:0x30
lbl_804F7158 = .bss:0x804F7158; // type:object size:0x30
lbl_804F7188 = .bss:0x804F7188; // type:object size:0x30
lbl_804F71B8 = .bss:0x804F71B8; // type:object size:0x30
lbl_804F71E8 = .bss:0x804F71E8; // type:object size:0x30
__CARDBlock = .bss:0x804F7218; // type:object size:0x220 data:4byte
__CARDDiskNone = .bss:0x804F7438; // type:object size:0x20
Packet = .bss:0x804F7458; // type:object size:0x80 scope:local data:4byte
lbl_804F74D8 = .bss:0x804F74D8; // type:object size:0xA0
TypeTime = .bss:0x804F7578; // type:object size:0x20 scope:local
lbl_804F7598 = .bss:0x804F7598; // type:object size:0x20
lbl_804F75B8 = .bss:0x804F75B8; // type:object size:0x40
lbl_804F75F8 = .bss:0x804F75F8; // type:object size:0x60 data:4byte
Ecb = .bss:0x804F7658; // type:object size:0xC0 scope:local data:4byte
lbl_804F7720 = .bss:0x804F7720; // type:object size:0x118
lbl_804F7838 = .bss:0x804F7838; // type:object size:0x18 data:4byte
lbl_804F7850 = .bss:0x804F7850; // type:object size:0x48 data:4byte
lbl_804F7898 = .bss:0x804F7898; // type:object size:0xC align:4 data:float
lbl_804F78A4 = .bss:0x804F78A4; // type:object size:0xC align:4 data:float
lbl_804F78B0 = .bss:0x804F78B0; // type:object size:0x17F4 data:4byte
lbl_804F90A4 = .bss:0x804F90A4; // type:object size:0x4C4 data:4byte
lbl_804F9568 = .bss:0x804F9568; // type:object size:0x734 data:4byte
lbl_804F9C9C = .bss:0x804F9C9C; // type:object size:0x554 data:4byte
lbl_804FA1F0 = .bss:0x804FA1F0; // type:object size:0x4C4 data:4byte
lbl_804FA6B4 = .bss:0x804FA6B4; // type:object size:0xC align:4 data:float
lbl_804FA6C0 = .bss:0x804FA6C0; // type:object size:0x10
lbl_804FA6D0 = .bss:0x804FA6D0; // type:object size:0x804 data:4byte
lbl_804FAED4 = .bss:0x804FAED4; // type:object size:0x54 data:4byte
lbl_804FAF28 = .bss:0x804FAF28; // type:object size:0x44
lbl_804FAF6C = .bss:0x804FAF6C; // type:object size:0xA8 data:4byte
lbl_804FB014 = .bss:0x804FB014; // type:object size:0x54 data:4byte
lbl_804FB068 = .bss:0x804FB068; // type:object size:0x1F08 data:4byte
lbl_804FCF70 = .bss:0x804FCF70; // type:object size:0x104 data:4byte
lbl_804FD074 = .bss:0x804FD074; // type:object size:0x18
lbl_804FD08C = .bss:0x804FD08C; // type:object size:0x10
lbl_804FD09C = .bss:0x804FD09C; // type:object size:0x18
lbl_804FD0B4 = .bss:0x804FD0B4; // type:object size:0xC align:4 data:float
lbl_804FD0C0 = .bss:0x804FD0C0; // type:object size:0x18
lbl_804FD0D8 = .bss:0x804FD0D8; // type:object size:0xC align:4 data:float
lbl_804FD0E4 = .bss:0x804FD0E4; // type:object size:0x150
lbl_804FD234 = .bss:0x804FD234; // type:object size:0x54
lbl_804FD288 = .bss:0x804FD288; // type:object size:0x54
lbl_804FD2DC = .bss:0x804FD2DC; // type:object size:0x54
lbl_804FD330 = .bss:0x804FD330; // type:object size:0xC align:4 data:float
lbl_804FD33C = .bss:0x804FD33C; // type:object size:0x88
lbl_804FD3C4 = .bss:0x804FD3C4; // type:object size:0x44
lbl_804FD408 = .bss:0x804FD408; // type:object size:0xC align:4 data:float
lbl_804FD414 = .bss:0x804FD414; // type:object size:0xC align:4 data:float
lbl_804FD420 = .bss:0x804FD420; // type:object size:0x24C align:4 data:float
lbl_804FD66C = .bss:0x804FD66C; // type:object size:0x18 align:4 data:float
lbl_804FD684 = .bss:0x804FD684; // type:object size:0xC align:4 data:float
lbl_804FD690 = .bss:0x804FD690; // type:object size:0x19000
lbl_80516690 = .bss:0x80516690; // type:object size:0xC000
lbl_80522690 = .bss:0x80522690; // type:object size:0x8000
lbl_8052A690 = .bss:0x8052A690; // type:object size:0x18 align:4 data:float
lbl_8052A6A8 = .bss:0x8052A6A8; // type:object size:0xC align:4 data:float
lbl_8052A6B4 = .bss:0x8052A6B4; // type:object size:0xA8 data:4byte
lbl_8052A75C = .bss:0x8052A75C; // type:object size:0x18 data:4byte
lbl_8052A774 = .bss:0x8052A774; // type:object size:0x18 data:4byte
lbl_8052A78C = .bss:0x8052A78C; // type:object size:0x18 data:4byte
lbl_8052A7A4 = .bss:0x8052A7A4; // type:object size:0x18 data:4byte
lbl_8052A7BC = .bss:0x8052A7BC; // type:object size:0x18 data:4byte
lbl_8052A7D4 = .bss:0x8052A7D4; // type:object size:0x18 data:4byte
lbl_8052A7EC = .bss:0x8052A7EC; // type:object size:0x24
lbl_8052A810 = .bss:0x8052A810; // type:object size:0x18 data:4byte
lbl_8052A828 = .bss:0x8052A828; // type:object size:0x18 data:4byte
lbl_8052A840 = .bss:0x8052A840; // type:object size:0x4538
lbl_8052ED78 = .bss:0x8052ED78; // type:object size:0x2A04 data:4byte
lbl_8053177C = .bss:0x8053177C; // type:object size:0x1204 data:4byte
lbl_80532980 = .bss:0x80532980; // type:object size:0x18 align:4 data:float
lbl_80532998 = .bss:0x80532998; // type:object size:0xC align:4 data:float
lbl_805329A4 = .bss:0x805329A4; // type:object size:0x260 data:4byte
lbl_80532C04 = .bss:0x80532C04; // type:object size:0x4C
lbl_80532C50 = .bss:0x80532C50; // type:object size:0x7D8
lbl_80533428 = .bss:0x80533428; // type:object size:0x4C
lbl_80533474 = .bss:0x80533474; // type:object size:0x4C
lbl_805334C0 = .bss:0x805334C0; // type:object size:0x4C
lbl_8053350C = .bss:0x8053350C; // type:object size:0x4C
lbl_80533558 = .bss:0x80533558; // type:object size:0x4C
lbl_805335A4 = .bss:0x805335A4; // type:object size:0x4C
lbl_805335F0 = .bss:0x805335F0; // type:object size:0x4C
lbl_8053363C = .bss:0x8053363C; // type:object size:0x4C
lbl_80533688 = .bss:0x80533688; // type:object size:0xA0
lbl_80533728 = .bss:0x80533728; // type:object size:0x30 align:4 data:float
lbl_80533758 = .bss:0x80533758; // type:object size:0xC align:4 data:float
lbl_80533764 = .bss:0x80533764; // type:object size:0xC align:4 data:float
lbl_80533770 = .bss:0x80533770; // type:object size:0x1C align:4 data:float
lbl_8053378C = .bss:0x8053378C; // type:object size:0x30
lbl_805337BC = .bss:0x805337BC; // type:object size:0x30 align:4 data:float
lbl_805337EC = .bss:0x805337EC; // type:object size:0xC align:4 data:float
lbl_805337F8 = .bss:0x805337F8; // type:object size:0x200
lbl_805339F8 = .bss:0x805339F8; // type:object size:0x80
lbl_80533A78 = .bss:0x80533A78; // type:object size:0x40
lbl_80533AB8 = .bss:0x80533AB8; // type:object size:0x3C data:4byte
lbl_80533AF4 = .bss:0x80533AF4; // type:object size:0x30 align:4 data:float
lbl_80533B24 = .bss:0x80533B24; // type:object size:0x30 align:4 data:float
lbl_80533B54 = .bss:0x80533B54; // type:object size:0x30
lbl_80533B84 = .bss:0x80533B84; // type:object size:0x30
lbl_80533BB4 = .bss:0x80533BB4; // type:object size:0x24
lbl_80533BD8 = .bss:0x80533BD8; // type:object size:0x40 align:4 data:float
lbl_80533C18 = .bss:0x80533C18; // type:object size:0x10 align:4 data:float
lbl_80533C28 = .bss:0x80533C28; // type:object size:0x30 align:4 data:float
lbl_80533C58 = .bss:0x80533C58; // type:object size:0x54 align:4 data:float
lbl_80533CAC = .bss:0x80533CAC; // type:object size:0xC align:4 data:float
lbl_80533CB8 = .bss:0x80533CB8; // type:object size:0xC align:4 data:float
lbl_80533CC4 = .bss:0x80533CC4; // type:object size:0xC align:4 data:float
lbl_80533CD0 = .bss:0x80533CD0; // type:object size:0xC align:4 data:float
lbl_80533CDC = .bss:0x80533CDC; // type:object size:0xC align:4 data:float
lbl_80533CE8 = .bss:0x80533CE8; // type:object size:0xC align:4 data:float
lbl_80533CF4 = .bss:0x80533CF4; // type:object size:0x30 align:4 data:float
lbl_80533D24 = .bss:0x80533D24; // type:object size:0x18 align:4 data:float
lbl_80533D3C = .bss:0x80533D3C; // type:object size:0x18
lbl_80533D54 = .bss:0x80533D54; // type:object size:0xC align:4 data:float
lbl_80533D60 = .bss:0x80533D60; // type:object size:0xC align:4 data:float
lbl_80533D6C = .bss:0x80533D6C; // type:object size:0x10
lbl_80533D7C = .bss:0x80533D7C; // type:object size:0x1C
lbl_80533D98 = .bss:0x80533D98; // type:object size:0x28 data:4byte
lbl_80533DC0 = .bss:0x80533DC0; // type:object size:0x30
lbl_80533DF0 = .bss:0x80533DF0; // type:object size:0x10
lbl_80533E00 = .bss:0x80533E00; // type:object size:0x10
lbl_80533E20 = .sdata:0x80533E20; // type:object size:0x8 data:byte
lbl_80533E28 = .sdata:0x80533E28; // type:object size:0x4
lbl_80533E2C = .sdata:0x80533E2C; // type:object size:0x4
lbl_80533E30 = .sdata:0x80533E30; // type:object size:0x4
lbl_80533E34 = .sdata:0x80533E34; // type:object size:0x4
lbl_80533E38 = .sdata:0x80533E38; // type:object size:0x4
lbl_80533E3C = .sdata:0x80533E3C; // type:object size:0x4
lbl_80533E40 = .sdata:0x80533E40; // type:object size:0x4
lbl_80533E44 = .sdata:0x80533E44; // type:object size:0x4
lbl_80533E48 = .sdata:0x80533E48; // type:object size:0x4
lbl_80533E4C = .sdata:0x80533E4C; // type:object size:0x4
lbl_80533E50 = .sdata:0x80533E50; // type:object size:0x4
lbl_80533E54 = .sdata:0x80533E54; // type:object size:0x4
lbl_80533E58 = .sdata:0x80533E58; // type:object size:0x4
lbl_80533E5C = .sdata:0x80533E5C; // type:object size:0x4
lbl_80533E60 = .sdata:0x80533E60; // type:object size:0x4
lbl_80533E64 = .sdata:0x80533E64; // type:object size:0x4
lbl_80533E68 = .sdata:0x80533E68; // type:object size:0x4
lbl_80533E6C = .sdata:0x80533E6C; // type:object size:0x4
lbl_80533E70 = .sdata:0x80533E70; // type:object size:0x4
lbl_80533E74 = .sdata:0x80533E74; // type:object size:0x4
lbl_80533E78 = .sdata:0x80533E78; // type:object size:0x4 data:4byte
lbl_80533E7C = .sdata:0x80533E7C; // type:object size:0x4 data:4byte
lbl_80533E80 = .sdata:0x80533E80; // type:object size:0x4 data:4byte
lbl_80533E84 = .sdata:0x80533E84; // type:object size:0x4 data:4byte
lbl_80533E88 = .sdata:0x80533E88; // type:object size:0x4 data:4byte
lbl_80533E8C = .sdata:0x80533E8C; // type:object size:0x4 data:4byte
lbl_80533E90 = .sdata:0x80533E90; // type:object size:0x4 data:4byte
lbl_80533E94 = .sdata:0x80533E94; // type:object size:0x4 data:4byte
lbl_80533E98 = .sdata:0x80533E98; // type:object size:0x4 align:4 data:float
lbl_80533E9C = .sdata:0x80533E9C; // type:object size:0x4 align:4 data:float
lbl_80533EA0 = .sdata:0x80533EA0; // type:object size:0x4 align:4 data:float
lbl_80533EA4 = .sdata:0x80533EA4; // type:object size:0x4 align:4 data:float
lbl_80533EA8 = .sdata:0x80533EA8; // type:object size:0x4 align:4 data:float
lbl_80533EAC = .sdata:0x80533EAC; // type:object size:0x4 align:4 data:float
lbl_80533EB0 = .sdata:0x80533EB0; // type:object size:0x4
lbl_80533EB4 = .sdata:0x80533EB4; // type:object size:0x4
lbl_80533EB8 = .sdata:0x80533EB8; // type:object size:0x4 data:4byte
lbl_80533EBC = .sdata:0x80533EBC; // type:object size:0x4 align:4 data:float
lbl_80533EC0 = .sdata:0x80533EC0; // type:object size:0x4 data:4byte
lbl_80533EC4 = .sdata:0x80533EC4; // type:object size:0x4
lbl_80533EC8 = .sdata:0x80533EC8; // type:object size:0x4
lbl_80533ECC = .sdata:0x80533ECC; // type:object size:0x4
lbl_80533ED0 = .sdata:0x80533ED0; // type:object size:0x4
lbl_80533ED4 = .sdata:0x80533ED4; // type:object size:0x4
lbl_80533ED8 = .sdata:0x80533ED8; // type:object size:0x4
lbl_80533EDC = .sdata:0x80533EDC; // type:object size:0x4
lbl_80533EE0 = .sdata:0x80533EE0; // type:object size:0x4
lbl_80533EE4 = .sdata:0x80533EE4; // type:object size:0x4
lbl_80533EE8 = .sdata:0x80533EE8; // type:object size:0x4
lbl_80533EEC = .sdata:0x80533EEC; // type:object size:0x4
lbl_80533EF0 = .sdata:0x80533EF0; // type:object size:0x4
lbl_80533EF4 = .sdata:0x80533EF4; // type:object size:0x4
lbl_80533EF8 = .sdata:0x80533EF8; // type:object size:0x4
lbl_80533EFC = .sdata:0x80533EFC; // type:object size:0x4 data:4byte
lbl_80533F00 = .sdata:0x80533F00; // type:object size:0x1 data:byte
lbl_80533F01 = .sdata:0x80533F01; // type:object size:0x3
lbl_80533F04 = .sdata:0x80533F04; // type:object size:0x4 align:4 data:float
lbl_80533F08 = .sdata:0x80533F08; // type:object size:0x4 align:4 data:float
lbl_80533F0C = .sdata:0x80533F0C; // type:object size:0x4 align:4 data:float
lbl_80533F10 = .sdata:0x80533F10; // type:object size:0x4
lbl_80533F14 = .sdata:0x80533F14; // type:object size:0x4
lbl_80533F18 = .sdata:0x80533F18; // type:object size:0x4
lbl_80533F1C = .sdata:0x80533F1C; // type:object size:0x4
lbl_80533F20 = .sdata:0x80533F20; // type:object size:0x4
lbl_80533F24 = .sdata:0x80533F24; // type:object size:0x4
lbl_80533F28 = .sdata:0x80533F28; // type:object size:0x4 align:4 data:float
lbl_80533F2C = .sdata:0x80533F2C; // type:object size:0x4 align:4 data:float
lbl_80533F30 = .sdata:0x80533F30; // type:object size:0x8 align:4 data:float
lbl_80533F38 = .sdata:0x80533F38; // type:object size:0x4
lbl_80533F3C = .sdata:0x80533F3C; // type:object size:0x4
lbl_80533F40 = .sdata:0x80533F40; // type:object size:0x4
lbl_80533F44 = .sdata:0x80533F44; // type:object size:0x4
lbl_80533F48 = .sdata:0x80533F48; // type:object size:0x4 align:4 data:float
lbl_80533F4C = .sdata:0x80533F4C; // type:object size:0x4 data:4byte
lbl_80533F50 = .sdata:0x80533F50; // type:object size:0x4 align:4 data:float
lbl_80533F54 = .sdata:0x80533F54; // type:object size:0x4 data:4byte
lbl_80533F58 = .sdata:0x80533F58; // type:object size:0x4 align:4 data:float
lbl_80533F5C = .sdata:0x80533F5C; // type:object size:0x4 data:4byte
lbl_80533F60 = .sdata:0x80533F60; // type:object size:0x8 align:4 data:float
lbl_80533F68 = .sdata:0x80533F68; // type:object size:0x4 data:4byte
lbl_80533F6C = .sdata:0x80533F6C; // type:object size:0x4 data:4byte
lbl_80533F70 = .sdata:0x80533F70; // type:object size:0x4 data:4byte
lbl_80533F74 = .sdata:0x80533F74; // type:object size:0x4 data:4byte
lbl_80533F78 = .sdata:0x80533F78; // type:object size:0x4 data:4byte
lbl_80533F7C = .sdata:0x80533F7C; // type:object size:0x4 data:4byte
lbl_80533F80 = .sdata:0x80533F80; // type:object size:0x4 data:4byte
lbl_80533F84 = .sdata:0x80533F84; // type:object size:0x4 data:4byte
